380,384,388,392,396,400,404,408,412,416,420,424,428,432,436,440,444,448,452,456,460,464,468,472,476,480,484,488,492,496,500,504,508,512,516,520,524,528,532,536,540,544,548,552,556,560,564,568,572,576,580,584,588,592,596,600,604,608,612,616,620,624,628,632,636,640,644,648,652,656,660,664,668,672,676,680,684,688,692,696,700,704,708,712,716,720,724,728,732,736,740,744,748,752,756,760,764,768,772,776,780
0.001139,0.001313,0.001782,0.002192,0.003157,0.004513,0.005241,0.005376,0.005572,0.005746,0.005792,0.005731,0.005708,0.006557,0.007192,0.007071,0.007265,0.007761,0.008074,0.008268,0.008497,0.008576,0.008635,0.008776,0.008884,0.008933,0.008705,0.008714,0.008968,0.009015,0.008879,0.008941,0.009007,0.008862,0.008665,0.00877,0.008927,0.009053,0.009169,0.009215,0.009413,0.009897,0.009771,0.009477,0.009339,0.009305,0.009282,0.009202,0.009231,0.009335,0.009361,0.009248,0.008976,0.008883,0.008793,0.008657,0.008537,0.008337,0.008115,0.007979,0.007832,0.007563,0.007349,0.007352,0.007365,0.007301,0.007145,0.007013,0.006844,0.006745,0.00685,0.006875,0.006795,0.006715,0.006643,0.006411,0.005839,0.005498,0.005753,0.005948,0.00594,0.005912,0.005877,0.005615,0.005206,0.004997,0.004962,0.004994,0.005136,0.005203,0.005181,0.005142,0.005093,0.004914,0.00394,0.002781,0.003248,0.004271,0.004752,0.004806,0.00485
0.003306,0.005718,0.01147,0.01794,0.02943,0.0428,0.04963,0.05327,0.05731,0.06001,0.06114,0.0609,0.05978,0.06382,0.06907,0.07429,0.07986,0.08577,0.08939,0.09169,0.09448,0.09557,0.09664,0.09875,0.1007,0.1019,0.09983,0.1004,0.1039,0.1048,0.1035,0.1045,0.1054,0.1037,0.1012,0.1026,0.1045,0.106,0.1072,0.1074,0.1074,0.1082,0.1081,0.1075,0.1057,0.1044,0.1033,0.1014,0.1006,0.1006,0.1015,0.1015,0.09901,0.0988,0.09876,0.09822,0.09811,0.0973,0.09585,0.09512,0.09429,0.09204,0.09039,0.0913,0.09238,0.09242,0.09122,0.09015,0.08848,0.0877,0.08972,0.09046,0.08975,0.08908,0.08853,0.08571,0.07817,0.07362,0.07718,0.0801,0.08014,0.07989,0.07952,0.07624,0.07088,0.06819,0.06783,0.06826,0.07009,0.07099,0.07057,0.07015,0.06939,0.0667,0.05282,0.03683,0.04339,0.05728,0.06372,0.06447,0.06474
0.00131,0.00151,0.002085,0.002612,0.003818,0.005421,0.006267,0.006645,0.007057,0.007302,0.007329,0.007184,0.006978,0.007485,0.008031,0.008321,0.00873,0.009252,0.009544,0.009683,0.009877,0.009893,0.009895,0.01,0.01007,0.0101,0.009828,0.009802,0.01004,0.01005,0.009844,0.009863,0.009893,0.00968,0.009407,0.00947,0.009581,0.009656,0.00973,0.009768,0.009897,0.0101,0.009907,0.009619,0.009359,0.009193,0.009038,0.008768,0.008619,0.008602,0.008613,0.008505,0.008224,0.00815,0.008087,0.007973,0.007913,0.007892,0.007731,0.007509,0.007327,0.007084,0.006892,0.006891,0.006907,0.006861,0.006728,0.006614,0.006464,0.006375,0.006492,0.006528,0.006465,0.006399,0.006341,0.00613,0.005584,0.005255,0.005499,0.005696,0.0057,0.005684,0.005651,0.005374,0.004964,0.004752,0.004708,0.004722,0.004833,0.004872,0.004836,0.00481,0.00478,0.004621,0.003707,0.00262,0.003057,0.004,0.004473,0.004575,0.004611
0.003659,0.00411,0.005228,0.006025,0.008264,0.01149,0.01325,0.01426,0.01542,0.01622,0.01656,0.01655,0.01629,0.01752,0.01899,0.02025,0.02164,0.02318,0.02411,0.02466,0.02534,0.02559,0.02582,0.02633,0.0268,0.0271,0.02657,0.02673,0.02767,0.02794,0.02761,0.02789,0.0282,0.0278,0.02725,0.02767,0.02822,0.02866,0.02911,0.02936,0.02965,0.03015,0.03019,0.03004,0.02962,0.02938,0.02914,0.02852,0.02819,0.02828,0.02862,0.02858,0.02804,0.02816,0.02833,0.02831,0.02837,0.02828,0.02791,0.02765,0.02738,0.02673,0.02625,0.02652,0.02685,0.02688,0.02658,0.02629,0.02585,0.02564,0.02627,0.02654,0.0264,0.02624,0.02609,0.02533,0.02313,0.02182,0.02291,0.02385,0.02394,0.02389,0.02379,0.02282,0.02117,0.02038,0.02028,0.02043,0.02094,0.02121,0.02115,0.02106,0.02087,0.02022,0.01617,0.0114,0.0133,0.01761,0.01962,0.0198,0.01981
0.002458,0.002578,0.003205,0.003624,0.004817,0.00649,0.007178,0.00727,0.007453,0.007536,0.007446,0.007234,0.006988,0.007533,0.008048,0.008153,0.008449,0.008929,0.009208,0.009345,0.009528,0.009539,0.00954,0.009638,0.009658,0.009634,0.009325,0.009256,0.009452,0.00943,0.009198,0.009195,0.009196,0.008927,0.008613,0.008621,0.008678,0.008705,0.008723,0.008664,0.008666,0.00886,0.008703,0.008419,0.008176,0.008006,0.007874,0.007679,0.007541,0.007473,0.007395,0.007279,0.007085,0.00691,0.006696,0.006497,0.006344,0.006133,0.005929,0.005789,0.005626,0.005366,0.005141,0.005075,0.005024,0.00492,0.004747,0.004598,0.004436,0.00431,0.004308,0.00425,0.004144,0.004026,0.003907,0.003696,0.003314,0.003066,0.003165,0.003254,0.003234,0.003201,0.00316,0.003004,0.002762,0.002632,0.002591,0.002597,0.002655,0.002672,0.002655,0.002622,0.002576,0.002491,0.002043,0.001489,0.001685,0.002185,0.00247,0.002595,0.002686
0.002391,0.002478,0.003004,0.003289,0.004204,0.005577,0.006119,0.006113,0.006193,0.006211,0.006086,0.005854,0.005619,0.006083,0.006482,0.006418,0.00653,0.006812,0.006936,0.006956,0.007013,0.006948,0.006875,0.006873,0.006805,0.006726,0.006453,0.006338,0.006411,0.006345,0.00613,0.006076,0.006027,0.005797,0.005542,0.005499,0.005492,0.005473,0.005457,0.005395,0.005412,0.005608,0.005447,0.005166,0.004982,0.004863,0.004774,0.004654,0.004568,0.004526,0.004441,0.004342,0.004241,0.004099,0.003915,0.003758,0.003637,0.00349,0.003354,0.003257,0.003149,0.002982,0.002834,0.002779,0.002733,0.002663,0.00255,0.002459,0.002367,0.002292,0.002284,0.002251,0.002196,0.002129,0.002055,0.001945,0.001747,0.001619,0.001681,0.001744,0.001744,0.001737,0.001729,0.001661,0.001538,0.00148,0.001472,0.001482,0.001521,0.001555,0.001566,0.001564,0.001564,0.00153,0.001288,0.0009726,0.001103,0.001431,0.00165,0.001755,0.001845
0.002414,0.002435,0.002854,0.002972,0.003505,0.004569,0.004997,0.004876,0.004843,0.004817,0.004699,0.004532,0.004325,0.004645,0.004971,0.004916,0.004869,0.004894,0.004868,0.004792,0.004746,0.004664,0.004669,0.004796,0.004638,0.004425,0.004203,0.004079,0.004106,0.00408,0.003966,0.004108,0.00422,0.00383,0.003469,0.003405,0.003371,0.003348,0.003403,0.003404,0.003613,0.004459,0.004178,0.003326,0.002976,0.002863,0.00309,0.003432,0.003512,0.003817,0.003505,0.003732,0.0055,0.005064,0.003596,0.002871,0.002604,0.002566,0.002741,0.00298,0.002908,0.002585,0.002405,0.002298,0.002195,0.002126,0.002063,0.002044,0.002064,0.002118,0.002168,0.002189,0.002318,0.002164,0.001825,0.001652,0.0015,0.001408,0.001478,0.001608,0.001617,0.001547,0.001463,0.001379,0.001289,0.001232,0.001215,0.001214,0.001242,0.001276,0.001287,0.001297,0.001297,0.00129,0.001133,0.0009354,0.001094,0.001372,0.001473,0.001552,0.001652
0.002321,0.002304,0.002645,0.002719,0.00325,0.004155,0.004458,0.004484,0.004585,0.004583,0.004455,0.004246,0.003979,0.004025,0.004181,0.004352,0.004512,0.004658,0.004679,0.004627,0.004601,0.004501,0.004393,0.004335,0.004254,0.00418,0.003975,0.003865,0.003885,0.003825,0.003666,0.003594,0.003541,0.003408,0.003246,0.003199,0.003178,0.003146,0.00311,0.003043,0.002961,0.002897,0.00284,0.002779,0.002681,0.002595,0.002516,0.002418,0.002351,0.002305,0.002292,0.002265,0.002169,0.002123,0.002088,0.002045,0.00201,0.001956,0.001895,0.001857,0.001818,0.001749,0.001687,0.001682,0.001683,0.001665,0.001621,0.001581,0.001535,0.001502,0.001516,0.001511,0.001482,0.001454,0.001431,0.001376,0.001249,0.001162,0.001211,0.00126,0.001265,0.001265,0.00126,0.001209,0.001124,0.001077,0.001066,0.001088,0.001124,0.00115,0.00116,0.001166,0.001173,0.001168,0.001005,0.0007654,0.0008489,0.001112,0.001297,0.001391,0.001454
0.003194,0.003203,0.003726,0.003869,0.004638,0.006014,0.006546,0.006505,0.006556,0.006539,0.006361,0.006081,0.005748,0.006002,0.006333,0.006392,0.006453,0.006564,0.006547,0.006445,0.006379,0.006226,0.006104,0.006073,0.00591,0.005737,0.00544,0.005276,0.005286,0.005192,0.004978,0.004951,0.004931,0.004647,0.00435,0.004276,0.004236,0.004187,0.004168,0.00411,0.004204,0.004709,0.00445,0.00384,0.003558,0.003421,0.003395,0.003405,0.003552,0.003895,0.003646,0.003374,0.003616,0.003299,0.002862,0.002679,0.002617,0.002616,0.002724,0.002869,0.002779,0.0025,0.00235,0.002295,0.00224,0.002184,0.002113,0.002076,0.002052,0.002043,0.00207,0.002032,0.001951,0.001861,0.001779,0.001694,0.001543,0.001458,0.001568,0.001745,0.001816,0.00183,0.001834,0.001801,0.001718,0.001694,0.001719,0.001784,0.001886,0.001975,0.002024,0.002054,0.002075,0.00207,0.00177,0.00133,0.001506,0.001986,0.002282,0.002427,0.00255
0.00321,0.003239,0.003816,0.00399,0.00475,0.006205,0.006792,0.006655,0.006647,0.006635,0.006489,0.006278,0.005995,0.006381,0.006776,0.00673,0.006689,0.006759,0.006753,0.006641,0.006544,0.006401,0.006393,0.006547,0.006326,0.006034,0.005717,0.005541,0.005565,0.005496,0.005336,0.005506,0.00564,0.005159,0.004704,0.00464,0.00462,0.004598,0.004669,0.004669,0.004844,0.005671,0.005388,0.004518,0.004103,0.003944,0.004074,0.004288,0.004407,0.004747,0.004377,0.004156,0.004803,0.004294,0.003508,0.003196,0.003108,0.003149,0.003394,0.00371,0.003648,0.003268,0.003044,0.002923,0.002815,0.002737,0.002646,0.002605,0.002593,0.002615,0.002668,0.002606,0.002487,0.002362,0.002247,0.002147,0.001978,0.0019,0.002084,0.002405,0.002555,0.002609,0.002655,0.002669,0.002597,0.002613,0.002702,0.002845,0.003037,0.0032,0.003288,0.003348,0.003373,0.003348,0.002813,0.00208,0.002399,0.003167,0.003555,0.003695,0.003825
0.0002753,0.0003037,0.0004031,0.0004499,0.0005097,0.0007333,0.000867,0.0007645,0.0006821,0.0006672,0.0006751,0.0007065,0.0007339,0.0009488,0.001088,0.000937,0.0007995,0.0007344,0.0007091,0.0006887,0.0006659,0.0006694,0.0007577,0.0009113,0.0008438,0.0007274,0.0006945,0.0006733,0.000681,0.0006947,0.0007238,0.0009038,0.001034,0.0008214,0.000654,0.0006458,0.0006427,0.0006535,0.0007283,0.0007798,0.0009751,0.001607,0.001462,0.0009112,0.0007189,0.0006873,0.0008792,0.001165,0.001291,0.001552,0.001328,0.001437,0.0025,0.002117,0.001243,0.0008907,0.0007911,0.0008404,0.00106,0.001315,0.001298,0.001076,0.0009714,0.0008956,0.0008188,0.0007825,0.000765,0.0007774,0.0008218,0.0008836,0.0009164,0.0009091,0.0009387,0.0008608,0.0007173,0.0006601,0.0006277,0.0006231,0.0006779,0.0007966,0.000834,0.0008029,0.0007646,0.0007446,0.0007358,0.0007342,0.0007416,0.0007557,0.0007901,0.0008235,0.0008404,0.0008443,0.0008495,0.0008461,0.0007581,0.0006422,0.0007302,0.0008674,0.0009026,0.0009074,0.0009336
0.00003436,0.00004086,0.00006114,0.00007724,0.0001021,0.0001687,0.0002232,0.0002148,0.0002055,0.0002098,0.000216,0.0002245,0.0002351,0.0003122,0.0003666,0.0003219,0.0002804,0.0002586,0.0002506,0.0002462,0.0002423,0.0002417,0.0002586,0.0002938,0.0002801,0.0002526,0.000242,0.0002387,0.0002451,0.0002501,0.0002567,0.0002996,0.0003342,0.0002874,0.0002491,0.000253,0.0002597,0.0002674,0.0002887,0.0003068,0.0003839,0.0006014,0.0005428,0.0003515,0.0002878,0.000278,0.0003226,0.00039,0.0004536,0.0005721,0.0004978,0.0004704,0.0006926,0.0005724,0.0003633,0.0002904,0.0002767,0.0003086,0.0003726,0.0004288,0.0004148,0.0003489,0.000318,0.000295,0.0002716,0.0002591,0.0002515,0.0002537,0.0002618,0.0002733,0.0002831,0.0002786,0.000277,0.0002552,0.0002235,0.0002086,0.0001944,0.0001921,0.0002159,0.0002609,0.0002823,0.0002878,0.0002897,0.0002898,0.0002847,0.0002898,0.0003044,0.0003247,0.0003515,0.000372,0.0003839,0.0003906,0.000393,0.0003861,0.000315,0.0002216,0.0002583,0.0003442,0.0003821,0.0003824,0.0003839
0.0006344,0.000659,0.0008178,0.0008883,0.001033,0.00141,0.001613,0.00148,0.001374,0.001354,0.001344,0.001342,0.001344,0.001649,0.001872,0.001685,0.001505,0.001403,0.001355,0.001318,0.001287,0.001266,0.001314,0.001433,0.001361,0.001238,0.001169,0.001135,0.001145,0.001144,0.001138,0.001266,0.001364,0.001165,0.0009976,0.0009862,0.000986,0.0009921,0.001047,0.001087,0.001334,0.002108,0.001893,0.001191,0.0009567,0.0009086,0.001041,0.001254,0.001484,0.001915,0.001632,0.001462,0.002139,0.001738,0.001067,0.0008342,0.0007859,0.0008531,0.001068,0.001307,0.001276,0.001043,0.0009338,0.0008579,0.0007805,0.0007395,0.0007124,0.0007192,0.0007489,0.0007898,0.0008173,0.0007935,0.0007712,0.0006943,0.0005889,0.0005363,0.0004961,0.0004868,0.0005467,0.0006718,0.0007237,0.0007141,0.0006974,0.0006897,0.0006796,0.000691,0.0007194,0.0007674,0.0008299,0.0008837,0.0009122,0.0009321,0.0009449,0.0009354,0.0007814,0.00057,0.0006522,0.0008669,0.0009798,0.001015,0.001048
0.0001273,0.0001635,0.0002505,0.0003016,0.00033,0.0005283,0.0006809,0.00053,0.0003945,0.0003719,0.0003925,0.0004526,0.0005243,0.000852,0.001057,0.0008078,0.0005698,0.0004264,0.0003668,0.0003394,0.0003089,0.0003167,0.0004264,0.000616,0.0005423,0.0004016,0.0003776,0.0003637,0.0003703,0.0003885,0.0004333,0.0006473,0.0008072,0.0005643,0.0003752,0.0003717,0.0003722,0.0003895,0.0004866,0.0005647,0.0008829,0.001841,0.001601,0.000767,0.0005003,0.0004622,0.0006857,0.001034,0.001299,0.001779,0.001435,0.001282,0.00228,0.001888,0.001007,0.0006507,0.0005655,0.0006721,0.0009954,0.001342,0.001307,0.0009978,0.0008612,0.0007581,0.0006544,0.0006022,0.0005773,0.0005963,0.0006574,0.0007374,0.0007782,0.000747,0.0007291,0.0006222,0.0004645,0.0003979,0.0003731,0.0003804,0.0004413,0.0005882,0.0006352,0.0005953,0.000542,0.000521,0.0005221,0.0005328,0.0005499,0.0005696,0.0006109,0.0006515,0.0006739,0.0006861,0.0006907,0.0006827,0.0005786,0.0004427,0.0005201,0.0006632,0.000705,0.0007074,0.0007299
0.002168,0.002164,0.002488,0.002599,0.003209,0.004246,0.004785,0.005097,0.005547,0.005921,0.006126,0.006261,0.006297,0.006829,0.007555,0.00839,0.009205,0.01009,0.01081,0.01129,0.01184,0.01227,0.01268,0.01308,0.01352,0.01413,0.0143,0.01472,0.01556,0.01607,0.01614,0.01645,0.01697,0.01716,0.01715,0.01762,0.01814,0.01857,0.01911,0.01952,0.0197,0.02001,0.02043,0.02076,0.02068,0.02053,0.02028,0.01974,0.01948,0.01981,0.02086,0.02159,0.02115,0.02124,0.02179,0.02233,0.02294,0.02332,0.02346,0.02379,0.02394,0.02337,0.02306,0.02417,0.02558,0.02646,0.02649,0.02645,0.0266,0.02712,0.02859,0.0296,0.02992,0.03019,0.03047,0.02979,0.02636,0.02386,0.02579,0.02814,0.02895,0.02974,0.03044,0.02897,0.02525,0.02357,0.0236,0.02485,0.02753,0.02964,0.03081,0.0315,0.03157,0.03076,0.02383,0.01412,0.01685,0.02578,0.03074,0.03137,0.03133
0.002187,0.002196,0.002529,0.002626,0.003258,0.004303,0.004838,0.005149,0.005581,0.005947,0.006161,0.006276,0.00631,0.006836,0.007572,0.008402,0.009216,0.01009,0.01081,0.01129,0.01183,0.01225,0.01265,0.01304,0.01347,0.01408,0.01425,0.01465,0.01549,0.016,0.01607,0.01636,0.01688,0.01707,0.01705,0.01752,0.01804,0.01846,0.01899,0.01938,0.01958,0.01987,0.02028,0.02061,0.02053,0.02038,0.02012,0.01959,0.01933,0.01966,0.0207,0.02142,0.02097,0.02106,0.0216,0.02213,0.02273,0.02311,0.02326,0.0236,0.02373,0.02316,0.02284,0.02395,0.02536,0.02622,0.02625,0.02622,0.02636,0.02688,0.02834,0.02933,0.02964,0.0299,0.03018,0.02951,0.0261,0.02361,0.02554,0.02788,0.02868,0.02946,0.03014,0.02867,0.025,0.02331,0.02334,0.02459,0.02724,0.02933,0.03048,0.03114,0.03124,0.03043,0.02357,0.01397,0.01658,0.02549,0.03039,0.03095,0.03092
